slno,MATH1,MATH2,EM1,EM2,SATS,PS,PRP,SE,M3,M4,S1,S2,SG,SG1,MG1,MG2,EMG1,PS1,,,,,
201,11,23,10,28,17,40,14,31,12,42,17,29,C+,A+,B+,O,B,C+,,,,,
202,12,30,13,30,27,46,13,31,19,42,23,53,A,A++,A+,A++,A,A+,,,,,
203,11,22,11,27,21,38,14,30,11,47,23,44,C+,A+,B+,A++,B+,A,,,,,
204,19,37,15,34,29,55,15,35,27,62,29,53,A++,O,A++,O,A++,A++,,,,,
205,10,17,11,20,18,28,14,31,15,35,15,27,FF,A,C+,O,B,C,,,,,
206,12,23,12,18,20,36,11,31,10,38,18,28,B,A,B+,A++,C+,C+,,,,,
207,8,11,9,21,12,8,11,29,3,9,15,25,FF,A,FF,A++,FF,C,,,,,
208,10,25,13,25,20,44,12,32,15,38,19,39,B,A+,A,A++,B,B+,,,,,
209,14,35,13,32,27,40,13,33,15,46,25,49,A+,O,A,O,A,A+,,,,,
210,10,8,10,10,14,14,12,31,4,29,18,31,FF,FF,FF,A++,FF,C+,,,,,
211,13,28,12,25,23,38,11,29,7,38,17,33,B+,A+,A,A++,C+,B,,,,,
212,7,11,6,12,14,9,13,29,3,24,14,14,FF,FF,FF,A++,FF,FF,,,,,
213,14,24,14,31,22,22,12,31,19,44,19,31,B,O,C,A++,A,B,,,,,
214,12,19,10,18,14,38,11,30,6,32,16,35,C,B+,B,A++,FF,B,,,,,
215,6,7,8,12,9,17,11,30,2,16,19,26,FF,FF,FF,A++,FF,FF,,,,,
216,13,31,12,27,22,36,14,31,13,50,21,43,A,A+,B+,O,A,A,,,,,
217,14,35,14,30,23,32,13,30,17,64,22,42,A+,A++,B+,A++,A++,A,,,,,
218,12,12,13,30,21,22,13,32,8,34,18,25,FF,A++,C,O,C,C,,,,,
219,6,0,7,6,0,0,0,13,0,0,9,15,FF,FF,FF,FF,FF,FF,,,,,
220,13,26,13,28,23,35,12,27,15,37,20,41,B+,A++,B+,A+,B,A,,,,,
221,20,47,15,34,29,62,14,33,29,65,29,64,O,O,O,O,O,O,,,,,
222,15,35,14,33,27,47,14,32,24,54,26,35,A+,O,A+,O,A+,A,,,,,
223,15,29,14,33,25,38,13,29,17,52,26,47,A,O,A,A++,A,A+,,,,,
224,13,31,14,30,19,33,14,29,8,40,18,40,A,A++,B,A++,C+,FF,,,,,
225,5,16,11,21,15,14,15,30,9,15,16,14,FF,A,FF,O,FF,FF,,,,,
226,13,23,14,31,23,31,14,27,16,43,20,39,B,O,B,A++,B+,B+,,,,,
227,15,30,14,31,25,41,14,32,13,48,21,43,A,O,A,O,A,A,,,,,
228,12,26,14,28,22,22,13,29,14,35,14,21,B,A++,C,A++,C+,FF,,,,,
229,18,41,14,33,27,55,13,30,23,52,29,56,A++,O,A++,A++,A+,A++,,,,,
230,12,22,14,28,25,37,10,30,10,37,20,38,C+,A++,A,A++,C+,B+,,,,,
231,11,17,14,28,17,25,12,29,6,26,14,28,C,A++,C,A++,FF,C,,,,,
232,19,37,15,34,27,47,13,30,26,66,30,50,A++,O,A+,A++,O,A++,,,,,
233,17,39,14,30,24,55,15,33,22,59,22,51,A++,A++,A+,O,A++,A+,,,,,
234,12,36,12,26,25,59,14,34,28,61,28,46,A,A+,A++,O,A++,A+,,,,,
235,12,22,12,26,17,31,12,32,12,27,15,46,C+,A+,C+,A++,FF,A,,,,,
236,17,47,15,34,25,56,15,33,25,70,25,67,O,O,A++,O,O,O,,,,,
237,13,33,13,20,24,43,13,29,17,49,18,56,A,A,A,A++,A,A+,,,,,
238,15,30,14,32,25,42,13,34,19,48,25,49,A,O,A,O,A,A+,,,,,
239,12,23,12,26,25,35,14,32,16,35,22,41,B,A+,A,O,B,A,,,,,
240,14,35,12,30,23,38,13,31,13,52,23,49,A+,A++,A,A++,A,A+,,,,,
241,14,40,14,30,27,41,13,25,17,38,26,53,A+,A++,A,A+,B+,A+,,,,,
242,14,20,14,29,22,32,13,31,19,46,18,39,C+,A++,B,A++,A,B+,,,,,
243,11,30,13,29,24,42,13,31,19,60,24,61,B+,A++,A,A++,A+,A++,,,,,
244,8,24,11,23,15,32,11,25,9,31,15,32,C+,A,C+,A+,C,C+,,,,,
245,12,40,11,23,24,41,13,31,18,59,21,47,A+,A,A,A++,A+,A,,,,,
246,7,10,9,5,12,8,9,23,8,9,17,9,FF,FF,FF,A,FF,FF,,,,,
247,14,26,13,27,24,43,14,34,18,41,24,38,B+,A++,A,O,B+,A,,,,,
248,11,18,10,23,23,32,14,34,9,41,21,37,C,A,B+,O,B,B+,,,,,
249,11,25,12,28,14,20,10,32,3,10,17,23,B,A++,FF,A++,FF,C,,,,,
250,13,24,11,29,21,44,14,34,13,44,20,36,B,A++,A,O,B+,B+,,,,,
251,7,28,10,17,12,32,12,26,0,35,18,11,B,B,C,A+,FF,FF,,,,,
252,9,26,9,16,12,11,9,26,4,30,14,15,B,B,FF,A+,FF,FF,,,,,
253,14,25,11,27,15,44,12,30,7,44,21,33,B+,A+,B+,A++,B,B,,,,,
254,11,29,10,19,21,50,13,30,5,43,20,47,B+,B+,A+,A++,C+,A,,,,,
255,11,23,10,28,17,40,14,31,12,42,17,29,C+,A+,B+,O,B,C+,,,,,
256,12,30,13,30,27,46,13,31,19,42,23,53,A,A++,A+,A++,A,A+,,,,,
257,11,22,11,27,21,38,14,30,11,47,23,44,C+,A+,B+,A++,B+,A,,,,,
258,19,37,15,34,29,55,15,35,27,62,29,53,A++,O,A++,O,A++,A++,,,,,
259,10,17,11,20,18,28,14,31,15,35,15,27,FF,A,C+,O,B,C,,,,,
260,12,23,12,18,20,36,11,31,10,38,18,28,B,A,B+,A++,C+,C+,,,,,
261,8,11,9,21,12,8,11,29,3,9,15,25,FF,A,FF,A++,FF,C,,,,,
262,10,25,13,25,20,44,12,32,15,38,19,39,B,A+,A,A++,B,B+,,,,,
263,14,35,13,32,27,40,13,33,15,46,25,49,A+,O,A,O,A,A+,,,,,
264,10,8,10,10,14,14,12,31,4,29,18,31,FF,FF,FF,A++,FF,C+,,,,,
265,13,28,12,25,23,38,11,29,7,38,17,33,B+,A+,A,A++,C+,B,,,,,
266,7,11,6,12,14,9,13,29,3,24,14,14,FF,FF,FF,A++,FF,FF,,,,,
267,14,24,14,31,22,22,12,31,19,44,19,31,B,O,C,A++,A,B,,,,,
268,12,19,10,18,14,38,11,30,6,32,16,35,C,B+,B,A++,FF,B,,,,,
269,6,7,8,12,9,17,11,30,2,0,0,0,FF,FF,FF,A++,0,FF,,,,,
270,13,31,12,27,22,36,14,31,13,50,21,43,A,A+,B+,O,A,A,,,,,
271,14,35,14,30,23,32,13,30,17,64,22,42,A+,A++,B+,A++,A++,A,,,,,
272,12,12,13,30,21,22,13,32,8,34,18,25,FF,A++,C,O,C,C,,,,,
273,6,0,7,6,0,0,0,13,0,0,9,15,FF,FF,FF,FF,FF,FF,,,,,
274,13,26,13,28,23,35,12,27,15,37,20,41,B+,A++,B+,A+,B,A,,,,,
275,20,47,15,34,29,62,14,33,29,65,29,64,O,O,O,O,O,O,,,,,
276,15,35,14,33,27,47,14,32,24,54,26,35,A+,O,A+,O,A+,A,,,,,
277,15,29,14,33,25,38,13,29,17,52,26,47,A,O,A,A++,A,A+,,,,,
278,13,31,14,30,19,33,14,29,8,40,18,23,A,A++,B,A++,C+,FF,,,,,
279,5,16,11,21,15,14,15,30,9,15,16,14,FF,A,FF,O,FF,FF,,,,,
280,13,23,14,31,23,31,14,27,16,43,20,39,B,O,B,A++,B+,B+,,,,,
281,15,30,14,31,25,41,14,32,13,48,21,43,A,O,A,O,A,A,,,,,
282,12,26,14,28,22,22,13,29,14,35,14,21,B,A++,C,A++,C+,FF,,,,,
283,18,41,14,33,27,55,13,30,23,52,29,56,A++,O,A++,A++,A+,A++,,,,,
284,12,22,14,28,25,37,10,30,10,37,20,38,C+,A++,A,A++,C+,B+,,,,,
285,11,17,14,28,17,25,12,29,6,26,14,28,C,A++,C,A++,FF,C,,,,,
286,19,37,15,34,27,47,13,30,26,66,30,50,A++,O,A+,A++,O,A++,,,,,
287,17,39,14,30,24,55,15,33,22,59,22,51,A++,A++,A+,O,A++,A+,,,,,
288,12,36,12,26,25,59,14,34,28,61,28,46,A,A+,A++,O,A++,A+,,,,,
289,12,22,12,26,17,31,12,32,12,27,15,46,C+,A+,C+,A++,FF,A,,,,,
290,17,47,15,34,25,56,15,33,25,70,25,67,O,O,A++,O,O,O,,,,,
291,13,33,13,20,24,43,13,29,17,49,18,56,A,A,A,A++,A,A+,,,,,
292,15,30,14,32,25,42,13,34,19,48,25,49,A,O,A,O,A,A+,,,,,
293,12,23,12,26,25,35,14,32,16,35,22,41,B,A+,A,O,B,A,,,,,
294,14,35,12,30,23,38,13,31,13,52,23,49,A+,A++,A,A++,A,A+,,,,,
295,14,40,14,30,27,41,13,25,17,38,26,53,A+,A++,A,A+,B+,A+,,,,,
296,14,20,14,29,22,32,13,31,19,46,18,39,C+,A++,B,A++,A,B+,,,,,
297,11,30,13,29,24,42,13,31,19,60,24,61,B+,A++,A,A++,A+,A++,,,,,
298,8,24,11,23,15,32,11,25,9,31,15,32,C+,A,C+,A+,C,C+,,,,,
299,12,40,11,23,24,41,13,31,18,59,21,47,A+,A,A,A++,A+,A,,,,,
300,7,10,9,5,12,8,9,23,8,9,17,9,FF,FF,FF,A,FF,FF,,,,,
301,14,26,13,27,24,43,14,34,18,41,24,38,B+,A++,A,O,B+,A,,,,,
302,11,18,10,23,23,32,14,34,9,41,21,37,C,A,B+,O,B,B+,,,,,
303,11,25,12,28,14,20,10,32,3,10,17,23,B,A++,FF,A++,FF,C,,,,,
304,13,24,11,29,21,44,14,34,13,44,20,36,B,A++,A,O,B+,B+,,,,,
305,7,28,10,17,12,32,12,26,0,35,18,11,B,B,C,A+,FF,FF,,,,,
306,9,26,9,16,12,11,9,26,4,30,14,15,B,B,FF,A+,FF,FF,,,,,
307,14,25,11,27,15,44,12,30,7,44,21,33,B+,A+,B+,A++,B,B,,,,,
308,11,29,10,19,21,50,13,30,5,43,20,47,B+,B+,A+,A++,C+,A,,,,,
309,11,23,10,28,17,40,14,31,12,42,17,29,C+,A+,B+,O,B,C+,,,,,
310,12,30,13,30,27,46,13,31,19,42,23,53,A,A++,A+,A++,A,A+,,,,,
311,11,22,11,27,21,38,14,30,11,47,23,44,C+,A+,B+,A++,B+,A,,,,,
312,19,37,15,34,29,55,15,35,27,62,29,53,A++,O,A++,O,A++,A++,,,,,
313,10,17,11,20,18,28,14,31,15,35,15,27,FF,A,C+,O,B,C,,,,,
314,12,23,12,18,20,36,11,31,10,38,18,28,B,A,B+,A++,C+,C+,,,,,
315,8,11,9,21,12,8,11,29,3,9,15,25,FF,A,FF,A++,FF,C,,,,,
316,10,25,13,25,20,44,12,32,15,38,19,39,B,A+,A,A++,B,B+,,,,,
317,14,35,13,32,27,40,13,33,15,46,25,49,A+,O,A,O,A,A+,,,,,
318,10,8,10,10,14,14,12,31,4,29,18,31,FF,FF,FF,A++,FF,C+,,,,,
319,13,28,12,25,23,38,11,29,7,38,17,33,B+,A+,A,A++,C+,B,,,,,
320,7,11,6,12,14,9,13,29,3,24,14,14,FF,FF,FF,A++,FF,FF,,,,,
321,14,24,14,31,22,22,12,31,19,44,19,31,B,O,C,A++,A,B,,,,,
322,12,19,10,18,14,38,11,30,6,32,16,35,C,B+,B,A++,FF,B,,,,,
323,6,7,8,12,9,17,11,30,2,3,15,14,FF,FF,FF,A++,FF,FF,,,,,
324,13,31,12,27,22,36,14,31,13,50,21,43,A,A+,B+,O,A,A,,,,,
325,14,35,14,30,23,32,13,30,17,64,22,42,A+,A++,B+,A++,A++,A,,,,,
326,12,12,13,30,21,22,13,32,8,34,18,25,FF,A++,C,O,C,C,,,,,
327,6,0,7,6,0,0,0,13,0,0,9,15,FF,FF,FF,FF,FF,FF,,,,,
328,13,26,13,28,23,35,12,27,15,37,20,41,B+,A++,B+,A+,B,A,,,,,
329,20,47,15,34,29,62,14,33,29,65,29,64,O,O,O,O,O,O,,,,,
330,15,35,14,33,27,47,14,32,24,54,26,35,A+,O,A+,O,A+,A,,,,,
331,15,29,14,33,25,38,13,29,17,52,26,47,A,O,A,A++,A,A+,,,,,
332,13,31,14,30,19,33,14,29,8,40,18,25,A,A++,B,A++,C+,FF,,,,,
333,5,16,11,21,15,14,15,30,9,15,16,14,FF,A,FF,O,FF,FF,,,,,
334,13,23,14,31,23,31,14,27,16,43,20,39,B,O,B,A++,B+,B+,,,,,
335,15,30,14,31,25,41,14,32,13,48,21,43,A,O,A,O,A,A,,,,,
336,12,26,14,28,22,22,13,29,14,35,14,21,B,A++,C,A++,C+,FF,,,,,
337,18,41,14,33,27,55,13,30,23,52,29,56,A++,O,A++,A++,A+,A++,,,,,
338,12,22,14,28,25,37,10,30,10,37,20,38,C+,A++,A,A++,C+,B+,,,,,
339,11,17,14,28,17,25,12,29,6,26,14,28,C,A++,C,A++,FF,C,,,,,
340,19,37,15,34,27,47,13,30,26,66,30,50,A++,O,A+,A++,O,A++,,,,,
341,17,39,14,30,24,55,15,33,22,59,22,51,A++,A++,A+,O,A++,A+,,,,,
342,12,36,12,26,25,59,14,34,28,61,28,46,A,A+,A++,O,A++,A+,,,,,
343,12,22,12,26,17,31,12,32,12,27,15,46,C+,A+,C+,A++,FF,A,,,,,
344,17,47,15,34,25,56,15,33,25,70,25,67,O,O,A++,O,O,O,,,,,
345,13,33,13,20,24,43,13,29,17,49,18,56,A,A,A,A++,A,A+,,,,,
346,15,30,14,32,25,42,13,34,19,48,25,49,A,O,A,O,A,A+,,,,,
347,12,23,12,26,25,35,14,32,16,35,22,41,B,A+,A,O,B,A,,,,,
348,14,35,12,30,23,38,13,31,13,52,23,49,A+,A++,A,A++,A,A+,,,,,
349,14,40,14,30,27,41,13,25,17,38,26,53,A+,A++,A,A+,B+,A+,,,,,
350,14,20,14,29,22,32,13,31,19,46,18,39,C+,A++,B,A++,A,B+,,,,,
351,11,30,13,29,24,42,13,31,19,60,24,61,B+,A++,A,A++,A+,A++,,,,,
352,8,24,11,23,15,32,11,25,9,31,15,32,C+,A,C+,A+,C,C+,,,,,
353,12,40,11,23,24,41,13,31,18,59,21,47,A+,A,A,A++,A+,A,,,,,
354,7,10,9,5,12,8,9,23,8,9,17,9,FF,FF,FF,A,FF,FF,,,,,
355,14,26,13,27,24,43,14,34,18,41,24,38,B+,A++,A,O,B+,A,,,,,
356,11,18,10,23,23,32,14,34,9,41,21,37,C,A,B+,O,B,B+,,,,,
357,11,25,12,28,14,20,10,32,3,10,17,23,B,A++,FF,A++,FF,C,,,,,
358,13,24,11,29,21,44,14,34,13,44,20,36,B,A++,A,O,B+,B+,,,,,
359,7,28,10,17,12,32,12,26,0,35,18,11,B,B,C,A+,FF,FF,,,,,
360,9,26,9,16,12,11,9,26,4,30,14,15,B,B,FF,A+,FF,FF,,,,,
361,14,25,11,27,15,44,12,30,7,44,21,33,B+,A+,B+,A++,B,B,,,,,
362,11,29,10,19,21,50,13,30,5,43,20,47,B+,B+,A+,A++,C+,A,,,,,
363,11,23,10,28,17,40,14,31,12,42,17,29,C+,A+,B+,O,B,C+,,,,,
364,12,30,13,30,27,46,13,31,19,42,23,53,A,A++,A+,A++,A,A+,,,,,
365,11,22,11,27,21,38,14,30,11,47,23,44,C+,A+,B+,A++,B+,A,,,,,
366,19,37,15,34,29,55,15,35,27,62,29,53,A++,O,A++,O,A++,A++,,,,,
367,10,17,11,20,18,28,14,31,15,35,15,27,FF,A,C+,O,B,C,,,,,
368,12,23,12,18,20,36,11,31,10,38,18,28,B,A,B+,A++,C+,C+,,,,,
369,8,11,9,21,12,8,11,29,3,9,15,25,FF,A,FF,A++,FF,C,,,,,
370,10,25,13,25,20,44,12,32,15,38,19,39,B,A+,A,A++,B,B+,,,,,
371,14,35,13,32,27,40,13,33,15,46,25,49,A+,O,A,O,A,A+,,,,,
372,10,8,10,10,14,14,12,31,4,29,18,31,FF,FF,FF,A++,FF,C+,,,,,
373,13,28,12,25,23,38,11,29,7,38,17,33,B+,A+,A,A++,C+,B,,,,,
374,7,11,6,12,14,9,13,29,3,24,14,14,FF,FF,FF,A++,FF,FF,,,,,
375,14,24,14,31,22,22,12,31,19,44,19,31,B,O,C,A++,A,B,,,,,
376,12,19,10,18,14,38,11,30,6,32,16,35,C,B+,B,A++,FF,B,,,,,
377,6,7,8,12,9,17,11,30,2,12,14,25,FF,FF,FF,A++,FF,FF,,,,,
378,13,31,12,27,22,36,14,31,13,50,21,43,A,A+,B+,O,A,A,,,,,
379,14,35,14,30,23,32,13,30,17,64,22,42,A+,A++,B+,A++,A++,A,,,,,
380,12,12,13,30,21,22,13,32,8,34,18,25,FF,A++,C,O,C,C,,,,,
381,6,0,7,6,0,0,0,13,0,0,9,15,FF,FF,FF,FF,FF,FF,,,,,
382,13,26,13,28,23,35,12,27,15,37,20,41,B+,A++,B+,A+,B,A,,,,,
383,20,47,15,34,29,62,14,33,29,65,29,64,O,O,O,O,O,O,,,,,
384,15,35,14,33,27,47,14,32,24,54,26,35,A+,O,A+,O,A+,A,,,,,
385,15,29,14,33,25,38,13,29,17,52,26,47,A,O,A,A++,A,A+,,,,,
386,13,31,14,30,19,33,14,29,8,40,18,30,A,A++,B,A++,C+,FF,,,,,
387,5,16,11,21,15,14,15,30,9,15,16,14,FF,A,FF,O,FF,FF,,,,,
388,13,23,14,31,23,31,14,27,16,43,20,39,B,O,B,A++,B+,B+,,,,,
389,15,30,14,31,25,41,14,32,13,48,21,43,A,O,A,O,A,A,,,,,
390,12,26,14,28,22,22,13,29,14,35,14,21,B,A++,C,A++,C+,FF,,,,,
391,18,41,14,33,27,55,13,30,23,52,29,56,A++,O,A++,A++,A+,A++,,,,,
392,12,22,14,28,25,37,10,30,10,37,20,38,C+,A++,A,A++,C+,B+,,,,,
393,11,17,14,28,17,25,12,29,6,26,14,28,C,A++,C,A++,FF,C,,,,,
394,19,37,15,34,27,47,13,30,26,66,30,50,A++,O,A+,A++,O,A++,,,,,
395,17,39,14,30,24,55,15,33,22,59,22,51,A++,A++,A+,O,A++,A+,,,,,
396,12,36,12,26,25,59,14,34,28,61,28,46,A,A+,A++,O,A++,A+,,,,,
397,12,22,12,26,17,31,12,32,12,27,15,46,C+,A+,C+,A++,FF,A,,,,,
398,17,47,15,34,25,56,15,33,25,70,25,67,O,O,A++,O,O,O,,,,,
399,13,33,13,20,24,43,13,29,17,49,18,56,A,A,A,A++,A,A+,,,,,
400,15,30,14,32,25,42,13,34,19,48,25,49,A,O,A,O,A,A+,,,,,
